This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2022.2.13)  25 APR 2022 20:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen134
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen135
)
\@input{preamble.aux}
\openout2 = `preamble.aux'.

(./preamble.tex (/usr/share/texlive/texmf-dist/tex/latex/mmap/mmap.sty
Package: mmap 2008/08/11 v1.03 CMAP support for math in PDF

(/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.

(/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2019/11/07 v1.0c TeX engine tests
)))
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\@tempa=\box60
\@tempa=\box61
\@tempa=\box62
\@tempa=\box63
\@tempa=\box64
\@tempa=\box65
\@tempa=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\c@minrows=\count282
\c@columnbadness=\count283
\c@finalcolumnbadness=\count284
\last@try=\dimen176
\multicolovershoot=\dimen177
\multicolundershoot=\dimen178
\mult@nat@firstbox=\box93
\colbreak@box=\box94
\mc@col@check@num=\count285
)
\c@countitems=\count286
\c@nextitemizecount=\count287
)
(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-02-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count288
\l__pdf_internal_box=\box95
)
(./report.aux (./title.aux))
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 497.92325pt, 42.67912pt)
* v-part:(T,H,B)=(42.67912pt, 759.6886pt, 42.67912pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=497.92325pt
* \textheight=759.6886pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-66.59087pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 6.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `basictext'.
LaTeX Info: Redefining \showhyphens on input line 6.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count289
\scratchdimen=\dimen179
\scratchbox=\box96
\nofMPsegments=\count290
\nofMParguments=\count291
\everyMPshowfont=\toks28
\MPscratchCnt=\count292
\MPscratchDim=\dimen180
\MPnumerator=\count293
\makeMPintoPDFobject=\count294
\everyMPtoPDFconversion=\toks29
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
\AtBeginShipoutBox=\box97
Package hyperref Info: Link coloring OFF on input line 6.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count295
)
LaTeX Info: Redefining \ref on input line 6.
LaTeX Info: Redefining \pageref on input line 6.
LaTeX Info: Redefining \nameref on input line 6.

(./report.out) (./report.out)
\@outlinefile=\write3
\openout3 = `report.out'.

\c@lstlisting=\count296
\openout2 = `title.aux'.

 (./title.tex
LaTeX Font Info:    T2A-m encoding encountered on input line 2.
<img/b_logo.jpg, id=5, 57.816pt x 65.3715pt>
File: img/b_logo.jpg Graphic file (type jpg)
<use img/b_logo.jpg>
Package pdftex.def Info: img/b_logo.jpg  used on input line 9.
(pdftex.def)             Requested size: 69.70894pt x 78.82243pt.
LaTeX Font Info:    T2A-m encoding encountered on input line 12.
LaTeX Font Info:    T2A-bx encoding encountered on input line 12.
LaTeX Font Info:    T2A-m encoding encountered on input line 20.
<<ot1rmn-m.cmap>><<omlmit-m.cmap>><<oms-m.cmap>>
LaTeX Font Info:    OMX-m encoding encountered on input line 20.
<<omx-m.cmap>>
LaTeX Font Info:    OMX-m encoding encountered on input line 20.
LaTeX Font Info:    External font `cmex7' loaded for size
(Font)              <6> on input line 20.
LaTeX Font Info:    OMX-m encoding encountered on input line 20.
LaTeX Font Info:    T2A-bx encoding encountered on input line 27.
LaTeX Font Info:    OMX-m encoding encountered on input line 29.
LaTeX Font Info:    External font `cmex7' loaded for size
(Font)              <7> on input line 29.
LaTeX Font Info:    OMX-m encoding encountered on input line 29.

Overfull \hbox (99.58313pt too wide) in paragraph at lines 26--30
 []$ 
 []

[1




{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./img/b_logo.jpg>])
LaTeX Font Info:    T2A-m encoding encountered on input line 10.
LaTeX Font Info:    T2A-bx encoding encountered on input line 10.

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
)
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
13.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    T2A-m encoding encountered on input line 13.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmss' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Trying to load font information for TS1+cmss on input line 
21.

(/usr/share/texlive/texmf-dist/tex/latex/base/ts1cmss.fd
File: ts1cmss.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)
LaTeX Font Info:    TS1-m encoding encountered on input line 21.


Package mmap Warning: !!! No -m.cmap file found for TS1 !!!  on input line 21.

Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmss' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    External font `cmex7' loaded for size
(Font)              <5> on input line 21.
LaTeX Font Info:    OMX-m encoding encountered on input line 21.
[2

]
LaTeX Font Info:    T2A-bx encoding encountered on input line 65.
<img/Diagram_1.png, id=75, 968.86969pt x 499.11469pt>
File: img/Diagram_1.png Graphic file (type png)
<use img/Diagram_1.png>
Package pdftex.def Info: img/Diagram_1.png  used on input line 129.
(pdftex.def)             Requested size: 497.92325pt x 256.51001pt.
 [3]
<img/res_1.png, id=130, 490.83376pt x 59.47218pt>
File: img/res_1.png Graphic file (type png)
<use img/res_1.png>
Package pdftex.def Info: img/res_1.png  used on input line 157.
(pdftex.def)             Requested size: 398.3401pt x 48.26657pt.
 [4 <./img/Diagram_1.png> <./img/res_1.png>]
<img/res_1_2.png, id=154, 472.76625pt x 365.86688pt>
File: img/res_1_2.png Graphic file (type png)
<use img/res_1_2.png>
Package pdftex.def Info: img/res_1_2.png  used on input line 215.
(pdftex.def)             Requested size: 248.96162pt x 192.66916pt.
 [5 <./img/res_1_2.png>]
<img/Diagram_2.png, id=194, 635.37375pt x 423.83344pt>
File: img/Diagram_2.png Graphic file (type png)
<use img/Diagram_2.png>
Package pdftex.def Info: img/Diagram_2.png  used on input line 259.
(pdftex.def)             Requested size: 398.3401pt x 265.72302pt.

[6 <./img/Diagram_2.png>]
<img/res_2.png, id=230, 502.87875pt x 61.73062pt>
File: img/res_2.png Graphic file (type png)
<use img/res_2.png>
Package pdftex.def Info: img/res_2.png  used on input line 276.
(pdftex.def)             Requested size: 398.3401pt x 48.89757pt.
<img/res_2_pthread.png, id=231, 475.7775pt x 118.94438pt>
File: img/res_2_pthread.png Graphic file (type png)
<use img/res_2_pthread.png>
Package pdftex.def Info: img/res_2_pthread.png  used on input line 332.
(pdftex.def)             Requested size: 398.3401pt x 99.58952pt.
 [7 <./img/res_2.png>] [8 <./img/res_2_pthread.png>]
<img/Diagram_3.png, id=330, 1043.39813pt x 499.8675pt>
File: img/Diagram_3.png Graphic file (type png)
<use img/Diagram_3.png>
Package pdftex.def Info: img/Diagram_3.png  used on input line 404.
(pdftex.def)             Requested size: 497.92325pt x 238.54549pt.
<img/res_3_1.png, id=332, 510.40688pt x 42.1575pt>
File: img/res_3_1.png Graphic file (type png)
<use img/res_3_1.png>
Package pdftex.def Info: img/res_3_1.png  used on input line 421.
(pdftex.def)             Requested size: 348.54475pt x 28.78957pt.
<img/res_3_2.png, id=334, 522.45187pt x 34.62938pt>
File: img/res_3_2.png Graphic file (type png)
<use img/res_3_2.png>
Package pdftex.def Info: img/res_3_2.png  used on input line 435.
(pdftex.def)             Requested size: 348.54475pt x 23.10274pt.

[9 <./img/Diagram_3.png> <./img/res_3_1.png> <./img/res_3_2.png>]
<img/info_3.png, id=353, 575.14874pt x 316.93407pt>
File: img/info_3.png Graphic file (type png)
<use img/info_3.png>
Package pdftex.def Info: img/info_3.png  used on input line 446.
(pdftex.def)             Requested size: 348.54475pt x 192.06729pt.
 [10 <./img/info_3.png>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 523.
 [11]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 523.
 (./report.aux (./title.aux)<<ot1-m.cmap>>)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 523.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 523.
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 523.
 ) 
Here is how much of TeX's memory you used:
 16812 strings out of 481239
 250064 string characters out of 5920377
 803192 words of memory out of 5000000
 31385 multiletter control sequences out of 15000+600000
 547843 words of font info for 85 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 46i,6n,53p,927b,1997s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/share/texmf
/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texlive/texmf-dist/fonts
/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf/fonts/type1/public/cm-su
per/sfbx1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1200.pfb></u
sr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf/fonts
/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf/fonts/type1/public/cm-sup
er/sfrm1095.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></us
r/share/texmf/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf/fonts/
type1/public/cm-super/sfss1000.pfb>
Output written on report.pdf (11 pages, 517956 bytes).
PDF statistics:
 522 PDF objects out of 1000 (max. 8388607)
 469 compressed objects within 5 object streams
 336 named destinations out of 1000 (max. 500000)
 23632 words of extra memory for PDF output out of 24883 (max. 10000000)

